id,mapudungun,raiz,gramatica,castellano,ejemplo
01020127010909,achawall,achawall,sustantivo,"gallina, pollo",<dl><dt>Feytichi achawall niey mari epu pichike achawall.</dt> <dd>‘La gallina tiene doce pollitos.’ [CTM1:5]</dd></dl>
010308071322253513,adkintun,adkintu–n,verbo,"mirar, divisar",
01032612352613,adümün,adüm–ün,verbo,entender,
0103270112352613,adwamün,adwam–ün,verbo,verse bien (vestimenta),
0103352613,adün,ad–ün,verbo,ser bonito,
01050105013513,afafan,afafa–n,verbo,"hacer afafan, arengar",
0105120122253513,afmatun,afmatu–n,verbo,admirar,
0105261235,afümün,afüm–,verbo,"cocer, cocinar","<dl><dt>Afüm ilo achawall, afümkünu kuram.</dt><dd> ‘Pollo cocido, huevos cocidos.’ [CNKN:30]</dd></dl>"
0105263513,afün,afü–n,verbo,"cocinarse, madurar",
0105352613,afün,af–ün,verbo,acabar,
0108253513,akun,aku–n,verbo,llegar,"<dl><dt>Feymew akuy ti pu mangel, ñi palu ka ñi malle, epe afüchi iyael mew. </dt><dd>Entonces, cuando llegaron los invitados, mi tía y mi tío, la carne estaba casi lista. [PDG:3]</dd><dt>Akulay ñi fokipelu, lluatuley engün chi pu koṉa.</dt><dd>Como no llegaron los que fueron por los boquis, todos los trabajadores quedaron esperando.[FTM2:14]</dd></dl>"
010907270413,aliwen,aliwen,sustantivo,árbol,
01090801,alka,alka,sustantivo,gallo,"<dl><dt>Feychi mew ti alka dewma diwtu kakaramekekey, fey engün am kimkelu tañi küpalen feychi wüṉ</dt><dd> También en esos momentos el gallo ya está cantando muy seguido, porque el gallo sabe que viene la mañana. [FED3:10]</dd></dl>"
010909052609352613,allfülün,allfül–ün,verbo,herir,
01090905263513,allfün,allfü–n,verbo,herirse,
010909082622253513,allkütun,allkütu–n,verbo,escuchar,
01090908263513,allkün,allkü–n,verbo,oir,
010926182619013513,alüpüran,alüpüra–n,verbo,ser alto,
010926192518013513,alürupan,alürupa–n,verbo,ser ancho,
010926222527352613,alütuwün,alütuw–ün,verbo,ser largo (distancia),
0112040908011322253513,amelkantun,amelkantu–n,verbo,actuar teatralmente,
0112253513,amun,amu–n,verbo,ir,
01132226,antü,antü,sustantivo,sol,<dl><dt>Kiñe antü mew dewkelay ta küdaw</dt><dd>El trabajo no se concluye en un día [CTM2:10]</dd></dl>
01132612352613,anümün,anüm–ün,verbo,plantar,
0113262704,anüwe,anüwe,sustantivo,trasero,<dl><dt>Kintuñmarkeeyew kuse pangküll ñi anüwe mew.</dt><dd>Cuando se allegó bien la leona (a su trasero) [KTN:24]</dd></dl>
0113263513,anün,anü–n,verbo,sentarse,
0116082612352613,angkümün,angküm–ün,verbo,secar (algo),
01181709352613,apolün,apol–ün,verbo,llenar,
01190409352613,arelün,arel–ün,verbo,prestar,
01190412352613,aremün,arem–ün,verbo,calentar,
01190413222509043513,arentulen,arentule–n,verbo,tener calor,"<dl><dt>Epu kurewen amuletulu ruka mew, perputuy kiñe maykoño rume arentulelu wenu kiñe mayten new.</dt><dd>Un matrimonio que se iba para la casa, vio al pasar una tórtola acalorada arriba de un maitén. [CWM:27]</dd></dl>"
0119041322253513,arentun,arentu–n,verbo,"tener calor, acalorarse",
01190416043513,arengen,arenge–n,verbo,ser caluroso,
01190422253513,aretun,aretu–n,verbo,conseguir,
0119043513,aren,are–n,verbo,tener calor,
0119122519352613,armurün,armur–ün,verbo,titubear (ej. cuando dos personas van a tomar un objeto),
01191705352613,arofün,arof–ün,verbo,transpirar,
0127012704,awawe,awawe,sustantivo,violeta,
01270712352613,awimün,awim–ün,verbo,calentar (aseite),
012708011322253513,awkantun,awkantu–n,verbo,jugar,<dl><dt>Fey kisu awkantulekey tañi umawtunoam.</dt><dd>El siempre juega para no quedarse dormido. [CWM:17]</dd></dl>
01280408013513,ayekan,ayeka–n,verbo,"divertirse, bromear",
01280409043513,ayelen,ayele–n,verbo,sonreir,
0128043513,ayen,aye–n,verbo,reir,
0128090901,aylla,aylla,sustantivo,nueve,"<dl><dt>Tüfachi Aylla Trokiñ Mapu chew taiñ mülemum iñchiñ, fey rume küme admapungey, itrofill mew ayüfali. </dt><dd>Esta tierra, la Novena Región donde vivimos nosotros, es muy bonita y tiene mucha importancia. [FED1:3]</dd></dl>"
012826050109,ayüfal,ayüfal,adjetivo,agradable,"<dl><dt> müṉa ayüfal kümeke üy nierkey engün ka iñche kafey kom taiñ pu mapuchengen, pi.</dt><dd>Todos nosotros los mapuches tenemos buenos nombres, dice. [FED1:20]</dd></dl>"
01282627082609043513,ayiwkülen,ayüwküle–n,verbo,estar contento,
01282627352613,ayüwün,ayüw–ün,verbo,alegrarse,
0128263513,ayün,ayü–n,verbo,gustar,
020105352613,chafün,chaf–ün,verbo,"cortar, pelar",
02010622253513,chagtun,chagtu–n,verbo,"insultar, contestar de mala manera",
02010907041322253513,chalientun,chalientu–n,verbo,despedirse,
0201090722253513,chalitun,chalitu–n,verbo,despedirse,
0201090727352613,chaliwün,chaliw–ün,verbo,saludarse,
020109073513,chalin,chali–n,verbo,saludar,
0201090901,challa,challa,sustantivo,olla,
020109091705352613,challofün,challof–ün,verbo,machucar,
0201090927013513,challwan,challwa–n,verbo,pescar,
020109222529120128!,chaltu may!,chaltu may!,expresión,gracias,
020116,chang,chang,sustantivo,pierna,
0201162609092908262726,changüll küwü,changüll küwü,sustantivo,dedos de la mano,
020116260909291301122613,changüll namün,changüll namün,sustantivo,"dedos de los pies, ortejos",
02011804,chape,chape,sustantivo,trenza,
0201182603352613,chapüdün,chapüd–ün,verbo,aplanar (ej. masas),
0201270128,chaway,chaway,sustantivo,aros,
02012822253513,chaytun,chaytu–n,verbo,colar con chaywe,
02040508263513,chefkün,chefkü–n,verbo,"aventar, limpiar aventando",
02040801092609,chekalül,chekalül,sustantivo,esqueleto,
0204081703082609043513,chekodkülen,chekodküle–n,verbo,estar en cuclillas,
020412082613,chemkün,chemkün,sustantivo,objetos,
02041216043513,chemngen,chemnge–n,verbo,¿qué ser?,
02041218073513,chempin,chempi–n,verbo,¿qué decir?,
020412352613,chemün,chem–ün,verbo,tratar bien,
0207052515352613,chifuñün,chifuñ–ün,verbo,oler mal,
02070909080122253513,chillkatun,chillkatu–n,verbo,"estudiar, leer",
0217021708263513,chochokün,chochokü–n,verbo,azuzar (trewa),
021703,chod,chod,sustantivo,amarillo,
0217081709043513,chokolen,chokole–n,verbo,estar entumido,
02171517080713,choñokin,choñokin,sustantivo,codo,
0217162612263513,chongümün,chongümü–n,verbo,apagar,
021716352613,chongün,chong–ün,verbo,"apagarse, extinguirse",
0217280804,choyke,choyke,sustantivo,ñandú,
0217280804291825192513,choyke purun,choyke purun,sustantivo,danza del ñandú,
0217282616043513,choyüngen,choyünge–n,verbo,"ser parido, nacer",
021728263513,choyün,choyü–n,verbo,brotar,
0225120904281207290112?,chumleymi am?,chumleymi am?,expresión,¿cómo estás?,
022512352613,chumün,chum–ün,verbo,¿qué hacer?,
022518073513,chupin,chupi–n,verbo,decir tonteras,
03010909253513,dallun,dallu–n,verbo,acusar,
030118073513,dapin,dapi–n,verbo,cuidar,
0304060715,degiñ,degiñ,sustantivo,volcán,
03042712010728010409352613,dewmaiyalün,dewmaiyael–ün,verbo,hacer comida,
03042712013513,dewman,dewma–n,verbo,"hacer, terminar",
03042726,dewü,dewü,sustantivo,ratón,
03070217270429020116260909,dichowe changüll,dichowe changüll,sustantivo,dedo índice,
0307182609092704,dipüllwe,dipüllwe,sustantivo,pala para detalles,
030722253513,ditun,ditu–n,verbo,alcanzar,
0307270415,diweñ,diweñ,sustantivo,digüeñes,
030727070909352613,diwillün,diwill–ün,verbo,revolver,
03073513,din,di–n,verbo,alcanzar,
03171217291826150415,domo püñeñ,domo püñeñ,sustantivo,hija de mamá,
03250112352613,duamün,duam–ün,verbo,"necesitar, desear",
03250909073513,dullin,dulli–n,verbo,escoger,
032516253513,dungun,dungu–n,verbo,hablar,
0326150715,düñiñ,düñiñ,sustantivo,ceja,
04020409352613,echelün,echel–ün,verbo,guardar (p. ej. comida),
04020727352613,echiwün,echiw–ün,verbo,estornudar,
04090116040207,elangechi,elangechi,adjetivo,"lindo, linda",
040901160402072903171217,elangechi domo,elangechi domo,adjetivo,mujer hermosa,
04090116040207292704132425,elangechi wentru,elangechi wentru,adjetivo,hombre hermoso,
04090908013513,ellkan,ellka–n,verbo,esconder,
0409253513,elun,elu–n,verbo,dar,
0409352613,elün,el–ün,verbo,"dejar, guardar",
041218041907090925,emperillu,emperillu,sustantivo,membrillo,
041322253513,entun,entu–n,verbo,sacar,
0415251222253513,eñumtun,eñumtu–n,verbo,calentar,
041825,epu,epu,sustantivo,dos,
04282622253513,eyütun,eyütu–n,verbo,quejarse,
050109050109352613,falfalün,falfal–ün,verbo,"saltear comida, verduras, etc.",
050109073513,falin,fali–n,verbo,esp. valer,
0501090804,falke,falke,sustantivo,hombro,
05010922013513,faltan,falta–n,verbo,esp. faltar,
0501282612352613,fayümün,fayüm–ün,verbo,"leudar, hacer fermentar",
050128352613,fayün,fay–ün,verbo,fermentarse,
"0504090413,290504090413","felen, felen","felen, felen",expresión,estar más o menos,
0504090428,feley,feley,expresión,así es.,
050428041322253513,feyentun,feyentu–n,verbo,"creer, obedecer",
050709090103082609043513,filladkülen,filladküle–n,verbo,ser pobre,
05070909010322253513,filladtun,filladtu–n,verbo,hacer daño,
05070909013513,fillan,filla–n,verbo,carecer,
05070925,filu,filu,sustantivo,serpiente,
0517020703352613,fochidün,fochid–ün,verbo,chupar,
05171917,foro,foro,sustantivo,"dientes, huesos",
0517222612,fotüm,fotüm,sustantivo,hijo de papá,
05251907,furi,furi,sustantivo,espalda,
0526021713,füchon,füchon,sustantivo,evaporización,
05260317,füdo,füdo,sustantivo,ombligo,
0526092612352613,fülümün,fülüm–ün,verbo,acercar,
0526190413043513,fürenen,fürene–n,verbo,favorecer,
052619073513,fürin,füri–n,verbo,esp. freir,
0526220116043513,fütangen,fütange–n,verbo,"casarse, tener esposo",
0526240129020116260909,fütra changüll,fütra changüll,sustantivo,dedo pulgar,
052627352613,füwün,füw–ün,verbo,hilar,
070909011222253513,illamtun,illamtu–n,verbo,despreciar,
07090908253513,illkun,illku–n,verbo,enojarse,
0712181709352613,impolün,impol–ün,verbo,esp. envolver,
0713013513,inan,ina–n,verbo,seguir,
0713222508253513,intukun,intuku–n,verbo,"comer con algo, acompañar una comida",
07160105081713290817,ingafkon ko,ingafkon ko,expresión,infiltración del agua,
071608013513,ingkan,ingka–n,verbo,defender,
0716082609043513,ingkülen,ingküle–n,verbo,"estar recto, derecho",
07241705070909291217160413,itrofill mongen,itrofill mongen,sustantivo,naturaleza,
0728010409,iyael,iyael,sustantivo,comida,
072801040922253513,iyaeltun,iyaeltu–n,verbo,cocinar,
073513,in,i–n,verbo,comer,
08010307,kadi,kadi,sustantivo,costilla,
08010308012707090901,kadkawilla,kadkawilla,sustantivo,kazkawilla,
080103250112352613,kaduamün,kaduam–ün,verbo,cambiar de opinión,
08010326,kadü,kadü,sustantivo,plomo,
0801050422253513,kafetun,kafetu–n,verbo,esp. tomar café,
08010508263513,kafkün,kafkü–n,verbo,cuchichear,
08010513013513,kafnan,kafna–n,verbo,"rayar, raspar",
0801052619352613,kafürün,kafür–ün,verbo,raspar,
08010817,kako,kako,sustantivo,mote,
0801082613253513,kakünun,kakünu–n,verbo,cambiar,
080109,kal,kal,sustantivo,vello,
080109090526,kallfü,kallfü,sustantivo,azul,
08010909052609043513,kallfülen,kallfüle–n,verbo,"estar morado, amoratarse.",
08010926090826030127352613,kalülküdawün,kalülküdaw–ün,verbo,hacer ejercicios,
080109290917160817,kal longko,kal longko,sustantivo,cabello,
08011201182509043513,kamapulen,kamapule–n,verbo,estar lejos,
080118261901,kapüra,kapüra,sustantivo,cabra,
08011926,karü,karü,sustantivo,verde,
080122013513,katan,kata–n,verbo,perforar,
0801242608013513,katrükan,katrüka–n,verbo,picar.,
0801242622253513,katrütun,katrütu–n,verbo,"detener, atajar, parar",
080124263513,katrün,katrü–n,verbo,cortar,
08012704090925,kawellu,kawellu,sustantivo,caballo,
08012825,kayu,kayu,sustantivo,seis,
080402013513,kechan,kecha–n,verbo,"echar, arrear",
08040225,kechu,kechu,sustantivo,cinco,
0804050105013513,kefafan,kefafa–n,verbo,"hacer kefafan, arengar",
0804050119352613,kefarün,kefar–ün,verbo,raparse (p. ej. pelo),
080409090415,kelleñ,kelleñ,sustantivo,frutilla,
08040909253513,kellun,kellu–n,verbo,ayudar,
080409220113222513,keltantun,keltantun,sustantivo,cintillo,
08040926,kelü,kelü,sustantivo,rojo,
08040926021703,kelüchod,kelüchod,sustantivo,naranjo,
080424013513,ketran,ketra–n,verbo,arar,
08042404,ketre,ketre,sustantivo,mentón,
080427013513,kewan,kewa–n,verbo,pelear,
0804272613,kewün,kewün,sustantivo,lengua,
08042726132908252407,kewün kutri,kewün kutri,sustantivo,clítoris,
0807032509043513,kidulen,kidule–n,verbo,"estar solo, vivir solo",
08070807,kiki,kiki,sustantivo,quique,
080709080128222508253513,kilkaytukun,kilkaytuku–n,verbo,colgar (algo) del cuello,
080712040922253513,kimeltun,kimeltu–n,verbo,enseñar,
080712352613,kimün,kim–ün,verbo,"saber, conocer, aprender",
08071322253513,kintun,kintu–n,verbo,buscar,
08071504,kiñe,kiñe,sustantivo,uno,
0817,ko,ko,sustantivo,agua,
0817050712352613,kofimün,kofim–ün,verbo,calentar,
081705080422253513,kofketun,kofketu–n,verbo,comer pan,
08170508043513,kofken,kofke–n,verbo,hacer pan,
0817052619,kofür,kofür,sustantivo,quirquincho,
0817090420,koles,koles,sustantivo,repollo,
081709043513,kolen,kole–n,verbo,estar aguado,
081709091705,kollof,kollof,sustantivo,cochallullo,
08170926,kolü,kolü,sustantivo,café,
0817092605352613,kolüfün,kolüf–ün,verbo,dorarse mucho (p. ej. la comida),
081713352613,konün,kon–ün,verbo,entrar,
0817151709,koñol,koñol,sustantivo,morado,
0817180727,kopiw,kopiw,sustantivo,pepino del copihue,
081722263513,kotün,kotü–n,verbo,tostar,
081728090122253513,koylatun,koylatu–n,verbo,mentir,
08250307,kudi,kudi,sustantivo,piedra de moler,
082503253513,kudun,kudu–n,verbo,acostarse,
08250901132225,kulantu,kulantu,sustantivo,cilantro,
08250909073513,kullin,kulli–n,verbo,pagar,
0825090908250909,kullkull,kullkull,sustantivo,kullkull,
08250909251222253513,kullumtun,kullumtu–n,verbo,lavarse la cara,
082509242516,kultrung,kultrung,sustantivo,cultrún,
08251325272613,kunuwün,kunuwün,verbo,"tomar la dirección o postura (p. ej. man püle, wele püle)",
0825152609352613,kuñülün,kuñül–ün,verbo,"sentir lástima, compadecerse",
0825180709352613,kupilün,kupil–ün,verbo,cortar el cabello,
08251901091604,kuralnge,kuralnge,sustantivo,iris del ojo,
0825190416043513,kurengen,kurenge–n,verbo,"casarse, tener esposa",
08251926,kurü,kurü,sustantivo,negro,
0825240113352613,kutranün,kutran–ün,verbo,"doler, tener un dolor, enfermarse",
08252407,kutri,kutri,sustantivo,vagina,
08260201051719173513,küchaforon,küchaforo–n,verbo,lavarse los dientes,
08260201082627352613,küchaküwün,küchaküw–ün,verbo,lavarse las manos,
08260201190109073513,kücharalin,kücharali–n,verbo,lavar platos,
08260201222527040301080409253513,küchatuwedakelun,küchatuwedakelu–n,verbo,lavar ropa,
082602013513,küchan,kücha–n,verbo,lavar,
082602253513,küchun,küchu–n,verbo,"mojarse, empaparse",
0826030115,küdañ,küdañ,sustantivo,testículos,
0826030127352613,küdawün,küdaw–ün,verbo,trabajar,
08260901,küla,küla,sustantivo,tres,
082609052613082609043513,külfünkülen,külfünküle–n,verbo,estar activo,
082609080128,külkay,külkay,sustantivo,colgante,
0826090817,külko,külko,sustantivo,canasto,
08260909012822253513,küllaytun,küllaytu–n,verbo,lavarse el pelo,
08260909073513,küllin,külli–n,verbo,"acertar, achuntar",
08260909251222253513,küllumtun,küllumtu–n,verbo,lavar la cara,
0826091727,külow,külow,sustantivo,travesaño,
082612040409352613,kümeelün,kümeel–ün,verbo,reparar,
08261204090408013513,kümelekan,kümeleka–n,verbo,estar bien,
0826120409043513,kümelen,kümele–n,verbo,estoy bien,
0826120409080109043513,kümelkalen,kümelkale–n,verbo,estar bien,
082612040908013513,kümelkan,kümelka–n,verbo,ordenar,
082612041322253513,kümentun,kümentu–n,verbo,gustar,
082612042901082508171318012801281226132922010715291925080129120427,küme akukonpayaymün taiñ ruka mew,küme akukonpayaymün taiñ ruka mew,expresión,bienvenidos a nuestro hogar,
082612043513,kümen,küme–n,verbo,ser bueno,
0826130817292401190713,künko trarin,künko trarin,sustantivo,cola de caballo,
08261324173513,küntron,küntro–n,verbo,cojear,
0826180109352613,küpalün,küpal–ün,verbo,"traer (algo), hacer venir",
082618013513,küpan,küpa–n,verbo,venir,
0826192605222508251201272613,kürüftukumawün,kürüftukumawün,sustantivo,temporal,
08261926052901132226,kürüf antü,kürüf antü,expresión,día ventoso,
082624010922253513,kütraltun,kütraltu–n,verbo,hacer fuego,
0826242513,kütrun,kütrun,sustantivo,moño tomate,
08262726,küwü,küwü,sustantivo,mano,
090105080413,lafken,lafken,sustantivo,mar,
090112160413,lamngen,lamngen,sustantivo,hermana (entre mujeres; mujer y hombre),
0901162612352613,langümün,langüm–ün,verbo,matar,
09013513,lan,la–n,verbo,morir,
090405352613,lefün,lef–ün,verbo,correr,
090418263513,lepün,lepü–n,verbo,barrer,
090428043513,leyen,leye–n,verbo,leer,
0907020722253513,lichitun,lichitu–n,verbo,esp. tomar leche,
090705082609043513,lifkülen,lifküle–n,verbo,estar limpio,
09070522253513,liftun,liftu–n,verbo,limpiar,
090706,lig,lig,sustantivo,blanco,
0907180116,lipang,lipang,sustantivo,brazo,
09090103082609043513,lladkülen,lladküle–n,verbo,estar triste,
0909010308263513,lladkün,lladkü–n,verbo,"enojarse, frustrarse",
090901081709352613,llakolün,llakol–ün,verbo,"calmar, sanar",
09090112182603080413,llampüdken,llampüdken,sustantivo,mariposa,
09090116080105171917,llangkaforo,llangkaforo,sustantivo,clavícula,
0909012704,llawe,llawe,sustantivo,vientre,
09090406352613,llegün,lleg–ün,verbo,nacer,
0909041826,llepü,llepü,sustantivo,balay plano,
0909070804,llike,llike,sustantivo,muslo,
09090722253513,llitun,llitu–n,verbo,comenzar,
09091727032516253513,llowdungun,llowdungu–n,verbo,contestar,
09091727352613,llowün,llow–ün,verbo,recibir,
09092608013513,llikan,llüka–n,verbo,temer,
0917160817,longko,longko,sustantivo,cabeza,
09171608172912172817,longko moyo,longko moyo,sustantivo,pezón,
09250113,luan,luan,sustantivo,guanaco,
0925080122253513,lukatun,lukatu–n,verbo,insultar,
09250825,luku,luku,sustantivo,rodilla,
09250825222509043513,lukutulen,lukutule–n,verbo,estar de rodillas,
0926050804,lüfke,lüfke,sustantivo,relámpago,
0926182609043513,lüpülen,lüpüle–n,verbo,estar de guata,
09261826122527352613,lüpümuwün,lüpümuw–ün,verbo,quemarse,
0926182612352613,lüpümün,lüpüm–ün,verbo,quemar,
09261916043513,lürngen,lürnge–n,verbo,ser plano (p. ej. mapu),
1017280801,l'oyka,l'oyka,sustantivo,loica,
12010807,maki,maki,sustantivo,maqui,
1201082615,maküñ,maküñ,sustantivo,manto,
120109263513,malün,malü–n,verbo,"palpar, revisar",
12011304092527352613,maneluwün,maneluw–ün,verbo,"confiarse, tenerse esperanza",
1201130825272609352613,mankuwülün,mankuwül–ün,verbo,saludar con la mano derecha,
12011321011301,manshana,manshana,sustantivo,manzana,
1201152612352613,mañümün,mañüm–ün,verbo,agradecer,
1201160409352613,mangelün,mangel–ün,verbo,invitar,
12011825,mapu,mapu,sustantivo,tierra,
12011901,mara,mara,sustantivo,liebre,
12011907,mari,mari,sustantivo,diez,
120119072912011907,mari mari,mari mari,expresión,hola,
120120013513,masan,masa–n,verbo,amasar,
12012204222509352613,matetulün,matetul–ün,verbo,servir mate,
1201220422253513,matetun,matetu–n,verbo,tomar mate,
12012401,matra,matra,sustantivo,canilla,
120124012908262726,matra küwü,matra küwü,sustantivo,antebrazo,
1201272613,mawün,mawün,sustantivo,"lluvia, precipitación",
12012726132901132226,mawün antü,mawün antü,sustantivo,día lluvioso,
1201272613352613,mawünün,mawün–ün,verbo,llover,
12040907,meli,meli,sustantivo,cuatro,
120409090526272613,mellfüwün,mellfüwün,sustantivo,labios,
12041508070917160817222509043513,meñkilongkotulen,meñkilongkotule–n,verbo,"tener un penaño, mohicano",
12041508252704,meñkuwe,meñkuwe,sustantivo,cántaro,
1204151709352613,meñolün,meñol–ün,verbo,llenar,
120419080415,merkeñ,merkeñ,sustantivo,merquén,
120422012704,metawe,metawe,sustantivo,jarro,
12072801272609352613,miyawülün,miyawül–ün,verbo,"andar con algo, andar trayendo",
1207280127352613,miyawün,miyaw–ün,verbo,andar,
121713222509352613,montulün,montul–ün,verbo,"librar, salvar (algo)",
12171322253513,montun,montu–n,verbo,escapar,
121716043513,mongen,monge–n,verbo,vivir,
12172817,moyo,moyo,sustantivo,pechos,
1217281709352613,moyolün,moyol–ün,verbo,amamantar,
1225242519352613,mutrurün,mutrur–ün,verbo,tropezar,
1226020128,müchay,müchay,sustantivo,michay,
122603013513,müdan,müda–n,verbo,"moler, deshacer",
1226090427043513,mülewen,mülewe–n,verbo,quedar,
122609043513,mülen,müle–n,verbo,"estar, haber",
1226090917,müllo,müllo,sustantivo,sesos,
122609242613,mültrün,mültrün,sustantivo,catuto,
