Theme,Is Under The Theme,Word,Translation,Image,Definition,Conjugation,Declensions,Examples,Pronunciation,Other|Derivación
antü ka txipantu,,chomügen,otoño,,,,,,,
antü ka txipantu,,epuwe,pasado mañana,,,,,,,
antü ka txipantu,,epuwe mew,anteayer,,,,,,,
antü ka txipantu,,fachantü,hoy día,,,,,,,
antü ka txipantu,,fewla,ahora,,,,,,,
antü ka txipantu,,kamel,otro año,,,,,,,
antü ka txipantu,,konantü,puesta del sol,,,,,,,
antü ka txipantu,,küyenh,mes,,,,,,,
antü ka txipantu,,müchay,más rato,,,,,,,
antü ka txipantu,,pewügen,primevera,,,,,,,
antü ka txipantu,,puken,invierno,,,,,,,
antü ka txipantu,,puliwen,la mañana,,,,,,,
antü ka txipantu,,punh,noche,,,,,,,
antü ka txipantu,,ragiantü,medio día,,,,,,,
antü ka txipantu,,ragipun,media noche,,,,,,,
antü ka txipantu,,rupan antü,la tarde,,,,,,,
antü ka txipantu,,chayi,denante,,,,,,,
antü ka txipantu,,tayi,denante,,,,,,,
antü ka txipantu,,txipantu,año,,,,,,,
antü ka txipantu,,walüggen,"verano, cosecha",,,,,,,
antü ka txipantu,,wiya,ayer,,,,,,,
antü ka txipantu,,wüla,después,,,,,,,
antü ka txipantu,,wüle,mañana,,,,,,,
antü ka txipantu,,wünh,el amanecer,,,,,,,
awka kulliñ,,challwa,"pez, pescado",,,,,,,
awka kulliñ,,gürü,zorro,,,,,,,
awka kulliñ,,koypu,coipo,,,,,,,
awka kulliñ,,kozkoz,gato montés,,,,,,,
awka kulliñ,,lligki,rana,,,,,,,
awka kulliñ,,mara,liebre,,,,,,,
awka kulliñ,,nawel,tigre,,,,,,,
awka kulliñ,,pagi,puma,,,,,,,
awka kulliñ,,pakarwa,sapo,,,,,,,
awka kulliñ,,sañi,chingue,,,,,,,
awka kulliñ,,txapial,león,,,,,,,
awka kulliñ,,zewü,ratón,,,,,,,
ayekawe,,chigküll txutxuka,trutruca redonda,,,,,,,
ayekawe,,golkiñ,trompeta,,,,,,,
ayekawe,,kagkawe,azador,,,,,,,
ayekawe,,kullkull,cuerno,,,,,,,
ayekawe,,kultxug,tambor ceremonial,,,,,,,
ayekawe,,pifüllka,pifilca,,,,,,,
ayekawe,,pigkullwe,flauta vertical,,,,,,,
ayekawe,,türompe,trompe,,,,,,,
ayekawe,,txutxuka,trutruca recta,,,,,,,
ayekawe,,waza,calabaza,,,,,,,
az mogen,,eltuwün,entierro,,,,,,,
az mogen,,gillatun,rogativa,,,,,,,
az mogen,,kureyewün,matrimonio,,,,,,,
az mogen,,machitun,rito de sanación,,,,,,,
az mogen,,misawün,comer en un solo plato,,,,,,,
az mogen,,pentukuwün,preguntar sobre la salud,,,,,,,
az mogen,,wewpitun,"discurso, oráculo",,,,,,,
az pezkiñ,,choz,amarillo,,,,,,,
az pezkiñ,,kallfü,"azul, morado",,,,,,,
az pezkiñ,,karü,verde,,,,,,,
az pezkiñ,,kelü,rojo,,,,,,,
az pezkiñ,,kolü,café,,,,,,,
az pezkiñ,,kurü,negro,,,,,,,
az pezkiñ,,pülan,blanco,,,,,,,
az pezkiñ,,liq,blanco,,,,,,,
che,,ayekafe,payaso,,,,,,,
che,,genh,dueño,,,,,,,
che,,genh ruka,dueña de casa,,,,,,,
che,,kalku,brujo,,,,,,,
che,,karukatu,vecino,,,,,,,
che,,karukache,vecino,,,,,,,
che,,kayñe,enemigo,,,,,,,
che,,kellufe,ayudante,,,,,,,
che,,kuñifal,huérfano,,,,,,,
che,,küzawfe,trabajador,,,,,,,
che,,lhafkenhche,gente de la costa,,,,,,,
che,,logko,cacique,,,,,,,
che,,machi,médica,,,,,,,
che,,pewenche,gente de la cordillera,,,,,,,
che,,pikumche,gente del norte,,,,,,,
che,,reñma,pariente,,,,,,,
che,,toki,jefe militar,,,,,,,
che,,ülkantufe,cantante,,,,,,,
che,,weñefe,ladrón,,,,,,,
che,,wenhüy,amigo,,,,,,,wenhi
che,,werken,mensajero,,,,,,,
che,,wewpife,narrador,,,,,,,
che,,williche,gente del sur,,,,,,,
che kalül,,age,cara,,,,,,,
che kalül,,am,alma,,,,,,,
che kalül,,chag,pierna,,,,,,,
che kalül,,chagüll kuwü,dedo de la mano,,,,,,,
che kalül,,chagüll nhamunh,dedo del pie,,,,,,,
che kalül,,foro,"hueso, diente",,,,,,,
che kalül,,fukuñ,hígado,,,,,,,
che kalül,,ke che,hígado,,,,,,,
che kalül,,furi,espalda,,,,,,,
che kalül,,ge,ojo,,,,,,,
che kalül,,kazi,costilla,,,,,,,
che kalül,,ketxe,"mentón, pera",,,,,,,
che kalül,,kewünh,lengua,,,,,,,
che kalül,,kuwü,mano,,,,,,,
che kalül,,kuzi foro,columna,,,,,,,
che kalül,,lipag,brazo,,,,,,,
che kalül,,llagkaforo,hombro,,,,,,,
che kalül,,logko,cabeza,,,,,,,
che kalül,,luku,rodilla,,,,,,,
che kalül,,matxa,canilla,,,,,,,
che kalül,,mellfü wünh,labios,,,,,,,wilper
che kalül,,mollfün,sangre,,,,,,,
che kalül,,müllo,cerebro,,,,,,,
che kalül,,nhamunh,pie,,,,,,,
che kalül,,pallipalli,tobillo,,,,,,,
che kalül,,payun,barba,,,,,,,
che kalül,,pelh,cuello,,,,,,,
che kalül,,piwke,corazón,,,,,,,
che kalül,,pütxa,estómago,,,,,,,
che kalül,,rüku,pecho,,,,,,,
che kalül,,rulmewe,garganta,,,,,,,
che kalül,,tolh,la frente,,,,,,,
che kalül,,topelh,nuca,,,,,,,
che kalül,,txawa,"cuero, piel",,,,,,,
che kalül,,txulitxuli,codo,,,,,,,choño kuwü
che kalül,,ümi,pestaña,,,,,,,
che kalül,,wili,uña,,,,,,,
che kalül,,wünh,boca,,,,,,,
che kalül,,yu,nariz,,,,,,,
che kalül,,züñiñ,cejas,,,,,,,
chew,,faw,aquí,,,,,,,feyta mew
chew,,fill püle,por todas partes,,,,,,,
chew,,pülle,cerca,,,,,,,
chew,,fül,cerca,,,,,,,
chew,,furitu,detrás de,,,,,,,
chew,,inaltu,al lado,,,,,,,
chew,,inafül,al lado,,,,,,,
chew,,kamapu,lejos,,,,,,,
chew,,kañpüle,otra parte,,,,,,,
chew,,miñche,debado de,,,,,,,
chew,,naqeltu,abajo,,,,,,,
chew,,nhometu,al otro lado,,,,,,,
chew,,nhopatu,por este lado,,,,,,,
chew,,ponwitu,dentro de,,,,,,,
chew,,ragiñtu,"entre, a la mitad",,,,,,,
chew,,tiyew,allá,,,,,,,
chew,,tüfa püle,por estos lados,,,,,,,
chew,,üyew,allí,,,,,,,
chew,,wallpüle,alrededor,,,,,,,
chew,,wekuntu,afuera,,,,,,,
chew,,wente,sobre,,,,,,,
chew,,wentetu,arriba,,,,,,,
chew,,zoy üyew,más allá,,,,,,,
chumgen,,agken,seco,,,,,,,
chumgen,,are,caliente,,,,,,,eñum
chumgen,,chofü,flojo,,,,,,,
chumgen,,fücha,viejo,,,,,,,putxem
chumgen,,fütxa,grande,,,,,,,
chumgen,,karü,"crudo, verde",,,,,,,
chumgen,,kisu,solo,,,,,,,
chumgen,,kochü,dulce,,,,,,,
chumgen,,kotxü,"ácido, salado",,,,,,,
chumgen,,küme,bueno,,,,,,,
chumgen,,lif,limpio,,,,,,,
chumgen,,lür,plano,,,,,,,
chumgen,,man,derecho,,,,,,,
chumgen,,motxi,gordo,,,,,,,
chumgen,,ñom,manso,,,,,,,
chumgen,,nor,recto,,,,,,,
chumgen,,pichi,pequeño,,,,,,,
chumgen,,pichirume,delgado,,,,,,,
chumgen,,poz,sucio,,,,,,,
chumgen,,txogen,tupido,,,,,,,
chumgen,,txür,"parejo, perfecto",,,,,,,
chumgen,,we,nuevo,,,,,,,
chumgen,,wele,izquierdo,,,,,,,
chumgen,,wesa,malo,,,,,,,
chumgen,,wütxe,frío,,,,,,,
Rayen ka anümka,,anümka,planta,,,,,,,
Rayen ka anümka,,chillko,chilco,,,,,,,
Rayen ka anümka,,folil,raíz,,,,,,,
Rayen ka anümka,,foye,canelo,,,,,,,
Rayen ka anümka,,fünh,semilla,,,,,,,
Rayen ka anümka,,gülliw,piñón,,,,,,,
Rayen ka anümka,,kachilla,trigo,,,,,,,
Rayen ka anümka,,kollküsa,flor del copihue,,,,,,,
Rayen ka anümka,,koyam,roble,,,,,,,
Rayen ka anümka,,külhonh,arbusto del maqui,,,,,,,
Rayen ka anümka,,kunkun,barba de piedra,,,,,,,
Rayen ka anümka,,lige,lingue,,,,,,,
Rayen ka anümka,,mamüll,árbol,,,,,,,
Rayen ka anümka,,mayten,maitén,,,,,,,
Rayen ka anümka,,txomen,totora,,,,,,,mol
Rayen ka anümka,,pewen,araucaria,,,,,,,
Rayen ka anümka,,pütxa,pitra,,,,,,,
Rayen ka anümka,,süsüñ,flor,,,,,,,
Rayen ka anümka,,rayen,flor,,,,,,,
Rayen ka anümka,,row,rama,,,,,,,
Rayen ka anümka,,rüme,junquillo,,,,,,,
Rayen ka anümka,,temu,temu,,,,,,,
Rayen ka anümka,,thapül,hoja,,,,,,,
Rayen ka anümka,,txaw,cáscara,,,,,,,
Rayen ka anümka,,txiwe,laurel,,,,,,,
Rayen ka anümka,,walle,hualle,,,,,,,
gürekan,,chañuntuku,lama,,,,,,,
gürekan,,chigküz,tortera,,,,,,,
gürekan,,chüripa,chiripa,,,,,,,
gürekan,,füw,hilo,,,,,,,
gürekan,,füwün,hilar,,,,,,,
gürekan,,kuliw,huso,,,,,,,
gürekan,,küpam,chamal,,,,,,,chamall
gürekan,,makuñ,manta,,,,,,,
gürekan,,pontxo,frazada,,,,,,,
gürekan,,pünotuwe,choapino,,,,,,,
gürekan,,txariwe,faja,,,,,,,
gürekan,,witxal,telar,,,,,,,
isike,,chille,chicharra,,,,,,,
isike,,fillkuñ,lagartika,,,,,,,
isike,,filu,culebra,,,,,,,
isike,,kollella,hormiga,,,,,,,
isike,,küzewallüg,luciérnaga,,,,,,,
isike,,llalliñ,araña chica,,,,,,,
isike,,llampüzken,mariposa,,,,,,,
isike,,nerüm,pulga,,,,,,,
isike,,pallu,araña venenosa,,,,,,,
isike,,palüm,lagarto,,,,,,,
isike,,piru,gusano,,,,,,,
isike,,pülhü,"mosca, bicho",,,,,,,
isike,,pütxar,piojo,,,,,,,
isike,,pütxokiñ,tábano,,,,,,,
isike,,riri,zancudo,,,,,,,yalli
isike,,thünh,piojo de la cabeza,,,,,,,
isike,,txagüren,palote,,,,,,,
isike,,üloülo,pololo,,,,,,,
isike,,ziwmeñ,abeja,,,,,,,kormeña
isike,,züllwi,lombriz,,,,,,,
iyael,,akus,ajo,,,,,,,
iyael,,allfiza,arvejitas,,,,,,,
iyael,,asukura,azúcar,,,,,,,
iyael,,awar,habas,,,,,,,
iyael,,chazi,sal,,,,,,,
iyael,,chicha,chicha,,,,,,,pitarilla
iyael,,folüm wa,choclo cocido,,,,,,,
iyael,,ilo,carne,,,,,,,
iyael,,ilo korü,cazuela,,,,,,,
iyael,,kagkan ilo,carne asada,,,,,,,
iyael,,kako,mote,,,,,,,
iyael,,kofke,"pan, tortilla",,,,,,,
iyael,,korü,caldo,,,,,,,
iyael,,kotün wa,maíz tostado,,,,,,,
iyael,,kuchen wa,choclo asado,,,,,,,
iyael,,kulanto,cilantro,,,,,,,
iyael,,kuram,huevos,,,,,,,
iyael,,kuwen poñü,papa asada,,,,,,,
iyael,,müllokin,puré de arvejitas,,,,,,,
iyael,,mültxün,catuto,,,,,,,
iyael,,mürke,harina tostada,,,,,,,
iyael,,muzay,mudai,,,,,,,
,,pizku kachilla,sopa de trigo,,,,,,,
iyael,,pizku poroto,sopa de porotos,,,,,,,
iyael,,poñü,papa,,,,,,,
iyael,,pülku,vino,,,,,,,
iyael,,rügo,harina,,,,,,,
iyael,,sefolla,cebolla,,,,,,,
iyael,,txapi,ají,,,,,,,
iyael,,wa,choclo,,,,,,,
iyael,,yerfa,hierba mate,,,,,,,
iyael,,yiwiñ,grasa,,,,,,,
iyael,,yiwiñ kofke,sopaipilla,,,,,,,
iyael,,zegüll,poroto,,,,,,,külwi
iyaeltupeyüm,,challa,olla,,,,,,,
iyaeltupeyüm,,gütantu,cama,,,,,,,
iyaeltupeyüm,,kallana,callana,,,,,,,
iyaeltupeyüm,,kawitu,marco de cama,,,,,,,
iyaeltupeyüm,,külko,chaigüe,,,,,,,
iyaeltupeyüm,,kupülhwe,cuna,,,,,,,
iyaeltupeyüm,,kütxaltuwe,fogón,,,,,,,
iyaeltupeyüm,,kütxalwe ruka,casa (cocina),,,,,,,
iyaeltupeyüm,,kuzi,piedra para moler,,,,,,,
iyaeltupeyüm,,lewpe,tostador (olla),,,,,,,
iyaeltupeyüm,,llepü,balay,,,,,,,
iyaeltupeyüm,,lupe,lavatorio,,,,,,,
iyaeltupeyüm,,meñkuwe,cántaro grande,,,,,,,
iyaeltupeyüm,,metawe,cántaro chico,,,,,,,
iyaeltupeyüm,,pültxüntukuwe,colgador,,,,,,,
iyaeltupeyüm,,rali,plato,,,,,,,
iyaeltupeyüm,,witxü,cucharón de maderra,,,,,,,
iyaeltupeyüm,,rüfuwe,cucharón de maderra,,,,,,,
iyaeltupeyüm,,ruka,casa,,,,,,,
iyaeltupeyüm,,tesa,cedazo,,,,,,,
iyaeltupeyüm,,txanantxapiwe,mortero,,,,,,,
iyaeltupeyüm,,txontxon,bolsón,,,,,,,
iyaeltupeyüm,,umawtuwe ruka,casa (dormitorio),,,,,,,
iyaeltupeyüm,,wagku,banco,,,,,,,
kütxalwe,,achelpeñ,hoja quemada en el aire,,,,,,,achulpeñ
kütxalwe,,aylhenh kütxal,brasas,,,,,,,
kütxalwe,,pitxun,humo,,,,,,,
kütxalwe,,fitxun,humo,,,,,,,
kütxalwe,,kütxal,fuego,,,,,,,
kütxalwe,,kütxalwe,lugar donde se hace fuego,,,,,,,
kütxalwe,,legleg,llama de fuego,,,,,,,
kütxalwe,,txufken,cenizas,,,,,,,
kutxan,,chafo,resfrío,,,,,,,chafon
kutxan,,fukuñ kutxan,enfermedad del hígado,,,,,,,
kutxan,,kutran,"dolor, enfermedada",,,,,,,
kutxan,,kutxan furi,dolor de espalda,,,,,,,
kutxan,,kutxan logko,dolor de cabeza,,,,,,,
kutxan,,kutxan pütxa,dolor de estómago,,,,,,,
kutxan,,kutxan wentelliñ,dolor de cintura,,,,,,,
kutxan,,llañchiñ,fiebre,,,,,,,
kutxan,,pechay kutxan,diarrea,,,,,,,
kutxan,,rapin,vómito,,,,,,,
kutxan,,sinteria kutxan,disentería,,,,,,,
kutxan,,txüfon,tos,,,,,,,
lelfün küzaw,,anümkan,plantar,,,,,,,
lelfün küzaw,,ganhün,desparramar,,,,,,,
lelfün küzaw,,gezun,arrancar,,,,,,,
lelfün küzaw,,katxün,cortar,,,,,,,
lelfün küzaw,,ketxamapun,arar,,,,,,,
lelfün küzaw,,gezultun,desmalezar,,,,,,,
lelfün küzaw,,liftun,desmalezar,,,,,,,
lelfün küzaw,,maypükan,rastrear,,,,,,,
lelfün küzaw,,peñazün,gavillar,,,,,,,
lelfün küzaw,,püramuwün,cosechar,,,,,,,
lelfün küzaw,,tukun,sembrar,,,,,,,
lelfün küzaw,,witxukon,regar,,,,,,,
lelfün küzaw,,zapilltun,aporcar,,,,,,,
mapu,,antü,sol o día,,,,,,,
mapu,,wapi,isla,,,,,,,chagkiñ
mapu,,fotxa,barro,,,,,,,
mapu,,fürfür,llovizna,,,,,,,
mapu,,mulfen,rocío,,,,,,,
mapu,,ilwen,rocío,,,,,,,
mapu,,ko,agua,,,,,,,
mapu,,kura,piedra,,,,,,,
mapu,,kürüf,viento,,,,,,,
mapu,,küyenh,luna o mes,,,,,,,
mapu,,kuyüm,arena,,,,,,,
mapu,,lelfün,campo,,,,,,,
mapu,,lhafkenh,mar o lago,,,,,,,
mapu,,lhewfü,río,,,,,,,
mapu,,lhof,lugar,,,,,,,
mapu,,llapüz,nieve,,,,,,,
mapu,,llüfkeñ,relámpago,,,,,,,
mapu,,magiñ,inundación,,,,,,,
mapu,,mapu,tierra,,,,,,,
mapu,,maw,lluvia,,,,,,,
mapu,,mawünh,lluvia,,,,,,,
mapu,,mawida,bosque o monte,,,,,,,
mapu,,nüyün,temblor,,,,,,,
mapu,,pire,granizo,,,,,,,
mapu,,pütxantu,vega,,,,,,,
mapu,,relmu,arco iris,,,,,,,
mapu,,tuwe,terrón,,,,,,,
mapu,,txomü,nube,,,,,,,
mapu,,txufür,polvo,,,,,,,
mapu,,txukur,neblina,,,,,,,
mapu,,wagülhenh,estrella,,,,,,,
mapu,,wenu,cielo,,,,,,,
mapu,,wigkul,cerro,,,,,,,
mapu,,zegüñ,volcán,,,,,,,
rakin,,aylla,9,,,,,,,
rakin,,aylla mari,90,,,,,,,
rakin,,epu,2,,,,,,,
rakin,,epu mari,20,,,,,,,
rakin,,kayu,6,,,,,,,
rakin,,kayu mari,60,,,,,,,
rakin,,kechu,5,,,,,,,
rakin,,kechu mari,50,,,,,,,
rakin,,kiñe,1,,,,,,,
rakin,,küla,3,,,,,,,
rakin,,küla mari,30,,,,,,,
rakin,,mari,10,,,,,,,
rakin,,meli,4,,,,,,,
rakin,,meli mari,40,,,,,,,
rakin,,pataka,100,,,,,,,
rakin,,pura,8,,,,,,,
rakin,,pura mari,80,,,,,,,
rakin,,reqle,7,,,,,,,
rakin,,reqle mari,70,,,,,,,
rakin,,waragka,1000,,,,,,,
ramtukan,,¿Chem?,¿Qué?,,,,,,,
ramtukan,,¿Chew?,¿Dónde?,,,,,,,
ramtukan,,¿Chuchi?,¿Cuál?,,,,,,,
ramtukan,,¿Chum? ¿Chumgechi?,¿Cómo?,,,,,,,
ramtukan,,¿Chumgelu? ¿Chem mew?,¿Por qué?,,,,,,,
ramtukan,,¿Chumül?,¿Cuándo?,,,,,,,
ramtukan,,¿Chunten? ¿Tunten? ¿Mufü?,¿Cuánto? ¿Cuántos?,,,,,,,
ramtukan,,¿Iney?,¿Quién?,,,,,,,
reñmawen,,(wentxu) püñeñ,hijo de la mujer,,,,,,,
reñmawen,,(zomo) püñeñ,hija de la mujer,,,,,,,
reñmawen,,chachay,papito,,,,,,,
reñmawen,,chaw,padre,,,,,,,
reñmawen,,cheche,abuelo materno,,,,,,,
reñmawen,,chezkuy,"suegro, yerno",,,,,,,
reñmawen,,choküm,sobrino,,,,,,,
reñmawen,,chuchu,abuela materna,,,,,,,
reñmawen,,fillka,cuñada del hermano,,,,,,,
reñmawen,,fotüm,hijo del homnbre,,,,,,,
reñmawen,,füta,marido,,,,,,,
reñmawen,,fütakeche,ancianos,,,,,,,
reñmawen,,fütapüra,chica joven,,,,,,,
reñmawen,,gillañ,cuñado del hombre,,,,,,,
reñmawen,,kenpu,concuñado,,,,,,,ñome
reñmawen,,kuku,abuela paterna,,,,,,,
reñmawen,,külgen,novio,,,,,,,
reñmawen,,kure,esposa,,,,,,,
reñmawen,,kürun,cuñada,,,,,,,
reñmawen,,papay,"mujer de edad, anciana",,,,,,,
reñmawen,,kuse,"mujer de edad, anciana",,,,,,,
reñmawen,,lamgen,hermana o hermano de la mujer,,,,,,,
reñmawen,,lhaku,abuelo paterno,,,,,,,
reñmawen,,llalla,"suegro, yerno",,,,,,,
reñmawen,,malle,"tío paterno, sobrino",,,,,,,
reñmawen,,malle chaw,padrastro,,,,,,,
reñmawen,,münha,primo,,,,,,,
reñmawen,,ñawe,hija el hombre,,,,,,,
reñmawen,,ñeñe,"tía (esposa del tio paterno), madrastra",,,,,,,
reñmawen,,nhanhüg,"suegro, neura",,,,,,,
reñmawen,,ñuke,madre,,,,,,,
reñmawen,,ñukentu,tía materna,,,,,,,
reñmawen,,palhu,tía paterna,,,,,,,
reñmawen,,peñi,hermano del hombre,,,,,,,
reñmawen,,pichiche,guagua,,,,,,,
reñmawen,,pichimalenh,niña chica,,,,,,,
reñmawen,,pichizomo,niña chica,,,,,,,
reñmawen,,pichiwentxu,niño,,,,,,,
reñmawen,,püñeñ,hijos de la mujer,,,,,,,
reñmawen,,püñmo,"suegra, nuera",,,,,,,
reñmawen,,üllchazomo,mujer joven,,,,,,,
reñmawen,,weku,tío materno,,,,,,,
reñmawen,,wentxu,hombre,,,,,,,
reñmawen,,yall,hijos del hombre,,,,,,,
reñmawen,,zeya,hermana del hombre,,,,,,,
reñmawen,,zomo,mujer,,,,,,,
ruka kulliñ,,achawall,gallina,,,,,,,
ruka kulliñ,,alka,gallo,,,,,,,
ruka kulliñ,,awka,yegua,,,,,,,
ruka kulliñ,,faraku,verraco,,,,,,,
ruka kulliñ,,furiko,burro,,,,,,,
ruka kulliñ,,kaniru,carnero,,,,,,,
ruka kulliñ,,kansu,ganso,,,,,,,
ruka kulliñ,,kapüra,cabra,,,,,,,
ruka kulliñ,,kawellu,caballo,,,,,,,
ruka kulliñ,,kulliñ,animal,,,,,,,
ruka kulliñ,,mansun,buey,,,,,,,
ruka kulliñ,,narki,gato,,,,,,,ñayki
ruka kulliñ,,nofillu,novillo,,,,,,,
ruka kulliñ,,pafu,pavo,,,,,,,
ruka kulliñ,,patu,pato,,,,,,,
ruka kulliñ,,sañchu,chancho,,,,,,,
ruka kulliñ,,sañwe,chancho,,,,,,,
ruka kulliñ,,txewa,perro,,,,,,,
ruka kulliñ,,ufisa,oveja,,,,,,,
ruka kulliñ,,waka,vaca,,,,,,,
ruka küzaw,,afümün,cocinar,,,,,,,
ruka küzaw,,füwün,hilar,,,,,,,
ruka küzaw,,güren,tejer (en telar),,,,,,,
ruka küzaw,,kintumamüllün,buscar leña,,,,,,,
ruka küzaw,,kofken,hacer pan,,,,,,,
ruka küzaw,,korün,hacer caldo,,,,,,,
ruka küzaw,,küchan,lavar,,,,,,,
ruka küzaw,,kütxaltun,hacer fuego,,,,,,,
ruka küzaw,,lepün,barrer,,,,,,,
ruka küzaw,,yemekon,buscar agua,,,,,,,
rütxan,,küpam,chamal,,,,,,,
rütxan,,chaway,aros,,,,,,,
rütxan,,chüripa,chamal masculino,,,,,,,
rütxan,,ekull,"vestido, tapa",,,,,,,
rütxan,,makuñ,manta,,,,,,,
rütxan,,wesakelu,ropa,,,,,,,
rütxan,,takuwün,ropa,,,,,,,
rütxan,,tukuluwün,vestido,,,,,,,
rütxan,,txapelakucha,cinta labrada que lleva una aguja,,,,,,,
rütxan,,txarikuwü,pulsera,,,,,,,
rütxan,,txarilogko,cinta de plata que sujeta el pelo,,,,,,,
rütxan,,txariwe,"cinturón, faja",,,,,,,
rütxan,,ükülla,rebozo,,,,,,,
üñüm,,cherkañ,cherkán,,,,,,,
üñüm,,txiwür,lechuza,,,,,,,
üñüm,,chiwüz,lechuza,,,,,,,
üñüm,,choyke,avestrúz,,,,,,,
üñüm,,füzü,perdiz,,,,,,,
üñüm,,sillo,perdiz,,,,,,,
üñüm,,kanin,jote,,,,,,,
üñüm,,kaylif,pájaro carpintero,,,,,,,
üñüm,,pütiw,pájaro carpintero,,,,,,,
üñüm,,kogkog,buho,,,,,,,
üñüm,,kürew,tordo,,,,,,,
üñüm,,lloyka,loica,,,,,,,
üñüm,,mañke,cóndor,,,,,,,
üñüm,,maykoño,tórdola,,,,,,,
üñüm,,pekeñ,pequén,,,,,,,
üñüm,,pewku,peuco,,,,,,,
üñüm,,pizeñ,pidén,,,,,,,
üñüm,,püzko,hurco,,,,,,,
üñüm,,rakiñ,bandurria,,,,,,,
üñüm,,rawüllma,choroy,,,,,,,
üñüm,,siwka,diuca,,,,,,,
üñüm,,txeqül,treile,,,,,,,
üñüm,,txiwkü,tiuke,,,,,,,
üñüm,,üñüm,pájaro,,,,,,,
üñüm,,wallkoñ,águila,,,,,,,
üñüm,,wilki,zorzal,,,,,,,
üñüm,,zañe,nido,,,,,,,
,,txogli,flaco,,,,,,,